sample_name	scaffolds_path	contig_to_bin	forward_read_path	reverse_read_path
WaterYear_AC3_D3_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC3_D3_coass-16O-0-7/WaterYear_AC3_D3_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC3_D3_coass-16O-0-7/bins/dastool/results/WaterYear_AC3_D3_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC3_D3_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC3_D3_coass-16O-0-7/raw.d/WaterYear_AC3_D3_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC3_D3_coass-16O-0-7/raw.d/WaterYear_AC3_D3_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC3_D5_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC3_D5_coass-16O-0-7/WaterYear_AC3_D5_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC3_D5_coass-16O-0-7/bins/dastool/results/WaterYear_AC3_D5_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC3_D5_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC3_D5_coass-16O-0-7/raw.d/WaterYear_AC3_D5_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC3_D5_coass-16O-0-7/raw.d/WaterYear_AC3_D5_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC4_D3_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC4_D3_coass-16O-0-7/WaterYear_AC4_D3_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC4_D3_coass-16O-0-7/bins/dastool/results/WaterYear_AC4_D3_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC4_D3_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC4_D3_coass-16O-0-7/raw.d/WaterYear_AC4_D3_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC4_D3_coass-16O-0-7/raw.d/WaterYear_AC4_D3_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC4_D5_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC4_D5_coass-16O-0-7/WaterYear_AC4_D5_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC4_D5_coass-16O-0-7/bins/dastool/results/WaterYear_AC4_D5_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC4_D5_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC4_D5_coass-16O-0-7/raw.d/WaterYear_AC4_D5_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC4_D5_coass-16O-0-7/raw.d/WaterYear_AC4_D5_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC5_D3_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC5_D3_coass-16O-0-7/WaterYear_AC5_D3_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC5_D3_coass-16O-0-7/bins/dastool/results/WaterYear_AC5_D3_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC5_D3_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC5_D3_coass-16O-0-7/raw.d/WaterYear_AC5_D3_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC5_D3_coass-16O-0-7/raw.d/WaterYear_AC5_D3_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC5_D5_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC5_D5_coass-16O-0-7/WaterYear_AC5_D5_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC5_D5_coass-16O-0-7/bins/dastool/results/WaterYear_AC5_D5_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC5_D5_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC5_D5_coass-16O-0-7/raw.d/WaterYear_AC5_D5_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC5_D5_coass-16O-0-7/raw.d/WaterYear_AC5_D5_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC7_D3_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC7_D3_coass-16O-0-7/WaterYear_AC7_D3_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC7_D3_coass-16O-0-7/bins/dastool/results/WaterYear_AC7_D3_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC7_D3_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC7_D3_coass-16O-0-7/raw.d/WaterYear_AC7_D3_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC7_D3_coass-16O-0-7/raw.d/WaterYear_AC7_D3_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC7_D5_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC7_D5_coass-16O-0-7/WaterYear_AC7_D5_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC7_D5_coass-16O-0-7/bins/dastool/results/WaterYear_AC7_D5_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC7_D5_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC7_D5_coass-16O-0-7/raw.d/WaterYear_AC7_D5_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC7_D5_coass-16O-0-7/raw.d/WaterYear_AC7_D5_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC9_D3_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC9_D3_coass-16O-0-7/WaterYear_AC9_D3_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC9_D3_coass-16O-0-7/bins/dastool/results/WaterYear_AC9_D3_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC9_D3_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC9_D3_coass-16O-0-7/raw.d/WaterYear_AC9_D3_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC9_D3_coass-16O-0-7/raw.d/WaterYear_AC9_D3_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC9_D5_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC9_D5_coass-16O-0-7/WaterYear_AC9_D5_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC9_D5_coass-16O-0-7/bins/dastool/results/WaterYear_AC9_D5_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC9_D5_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC9_D5_coass-16O-0-7/raw.d/WaterYear_AC9_D5_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC9_D5_coass-16O-0-7/raw.d/WaterYear_AC9_D5_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC3_D1_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC3_D1_coass-16O-0-7/WaterYear_AC3_D1_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC3_D1_coass-16O-0-7/bins/dastool/results/WaterYear_AC3_D1_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC3_D1_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC3_D1_coass-16O-0-7/raw.d/WaterYear_AC3_D1_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC3_D1_coass-16O-0-7/raw.d/WaterYear_AC3_D1_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC4_D1_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC4_D1_coass-16O-0-7/WaterYear_AC4_D1_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC4_D1_coass-16O-0-7/bins/dastool/results/WaterYear_AC4_D1_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC4_D1_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC4_D1_coass-16O-0-7/raw.d/WaterYear_AC4_D1_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC4_D1_coass-16O-0-7/raw.d/WaterYear_AC4_D1_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC5_D1_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC5_D1_coass-16O-0-7/WaterYear_AC5_D1_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC5_D1_coass-16O-0-7/bins/dastool/results/WaterYear_AC5_D1_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC5_D1_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC5_D1_coass-16O-0-7/raw.d/WaterYear_AC5_D1_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC5_D1_coass-16O-0-7/raw.d/WaterYear_AC5_D1_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC7_D1_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC7_D1_coass-16O-0-7/WaterYear_AC7_D1_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC7_D1_coass-16O-0-7/bins/dastool/results/WaterYear_AC7_D1_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC7_D1_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC7_D1_coass-16O-0-7/raw.d/WaterYear_AC7_D1_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC7_D1_coass-16O-0-7/raw.d/WaterYear_AC7_D1_coass-16O-0-7_trim_clean.PE.2.fastq.gz
WaterYear_AC9_D1_coass-16O-0-7	/groups/banfield/scratch/projects/environmental/spot/int/2023/assembly.d/pipeline/results/WaterYear_AC9_D1_coass-16O-0-7/WaterYear_AC9_D1_coass-16O-0-7_scaffold_min1000.fa	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC9_D1_coass-16O-0-7/bins/dastool/results/WaterYear_AC9_D1_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC9_D1_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_AC9_D1_coass-16O-0-7/raw.d/WaterYear_AC9_D1_coass-16O-0-7_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_AC9_D1_coass-16O-0-7/raw.d/WaterYear_AC9_D1_coass-16O-0-7_trim_clean.PE.2.fastq.gz
